Date,Close,Unadjusted_close,High,Low,Open,Volume
2020-01-02,43.73,43.73,43.85,43.47,43.51,26287
2020-01-03,43.22,43.22,43.4,42.75,43.4,49036
2020-01-06,41.96,41.96,42.68,41.9,42.68,20637
2020-01-07,43.36,43.36,43.41,42.69,42.69,21812
2020-01-08,43.69,43.69,43.89,42.98,42.98,51724
2020-01-09,44.44,44.44,44.44,43.83,43.98,19853
2020-01-10,43.78,43.78,44.12,43.78,44.12,90187
2020-01-13,43.03,43.03,43.74,42.72,43.74,66451
2020-01-14,43.33,43.33,43.33,42.8,42.94,56550
2020-01-15,43.56,43.56,43.56,43.02,43.02,11539
2020-01-16,44.0,44.0,44.22,43.24,43.24,32804
2020-01-17,43.5,43.5,44.12,43.5,44.12,13603
2020-01-20,43.5,43.5,43.87,43.33,43.87,23399
2020-01-21,46.35,46.35,46.8,43.5,43.5,246559
2020-01-22,45.82,45.82,47.2,45.65,47.2,61812
2020-01-23,44.82,44.82,45.3,44.8,45.3,29225
2020-01-24,45.28,45.28,45.6,45.28,45.48,45289
2020-01-27,43.82,43.82,45.24,43.24,45.24,141004
2020-01-28,44.12,44.12,44.12,43.0,43.48,29832
2020-01-29,44.09,44.09,44.24,43.8,44.24,14266
2020-01-30,43.0,43.0,43.59,43.0,43.59,28792
2020-01-31,43.0,43.0,43.38,42.97,42.97,2972
2020-02-03,42.07,42.07,42.56,42.0,42.56,32887
2020-02-04,43.21,43.21,43.49,42.78,42.78,26380
2020-02-05,43.25,43.25,43.45,42.77,43.0,17310
2020-02-06,43.1,43.1,43.53,42.98,42.98,15494
2020-02-07,41.62,41.62,43.22,41.41,43.22,46249
2020-02-10,42.42,42.42,42.42,41.62,42.1,48174
2020-02-11,42.5,42.5,42.53,42.21,42.21,46329
2020-02-12,43.19,43.19,43.51,42.5,42.98,92974
2020-02-13,43.03,43.03,43.19,43.03,43.19,430
2020-02-14,44.21,44.21,45.0,43.03,43.03,29517
2020-02-17,44.24,44.24,44.51,44.23,44.48,33486
2020-02-18,43.32,43.32,44.16,43.32,44.16,17970
2020-02-19,43.72,43.72,43.72,43.19,43.19,18291
2020-02-20,43.69,43.69,43.97,43.51,43.51,15555
2020-02-21,43.19,43.19,43.54,42.63,43.54,48542
2020-02-24,41.99,41.99,42.32,41.19,42.04,47323
2020-02-25,40.8,40.8,42.19,40.8,41.96,21109
2020-02-26,40.8,40.8,41.55,39.88,40.0,60304
2020-02-27,39.6,39.6,40.8,39.59,40.22,110493
2020-02-28,39.48,39.48,39.69,37.82,38.18,37476
2020-03-02,39.23,39.23,39.95,38.4,39.6,49062
2020-03-03,38.6,38.6,39.3,38.6,39.3,20338
2020-03-04,38.08,38.08,38.8,37.99,38.04,28241
2020-03-05,39.54,39.54,39.59,38.35,38.7,58371
2020-03-06,38.18,38.18,39.0,37.8,38.69,21494
2020-03-09,35.99,35.99,36.04,35.43,35.9,67340
2020-03-10,35.3,35.3,37.18,34.67,36.82,36448
2020-03-11,32.81,32.81,34.83,32.7,34.83,73818
2020-03-12,28.36,28.36,31.5,28.0,31.5,120277
2020-03-13,27.46,27.46,29.55,26.8,27.4,148780
2020-03-16,25.96,25.96,26.83,24.41,26.83,77320
2020-03-17,24.22,24.22,26.0,23.07,25.4,27561
2020-03-18,21.1,21.1,23.5,21.1,22.9,38742
2020-03-19,20.85,20.85,21.1,19.2,21.1,245095
2020-03-20,21.64,21.64,21.93,20.5,20.5,38441
2020-03-23,21.28,21.28,21.28,20.5,20.76,44820
2020-03-24,22.96,22.96,23.1,20.75,21.57,63962
2020-03-25,24.67,24.67,25.6,23.5,23.9,71699
2020-03-26,25.17,25.17,25.17,23.66,24.53,47620
2020-03-27,22.95,22.95,25.49,22.5,25.49,250413
2020-03-30,21.61,21.61,22.69,20.8,22.69,102593
2020-03-31,22.94,22.94,23.35,21.81,21.81,85661
2020-04-01,22.2,22.2,23.0,21.9,23.0,59818
2020-04-02,22.9,22.9,23.0,22.02,22.24,60524
2020-04-03,22.09,22.09,22.71,21.79,22.71,40715
2020-04-06,23.75,23.75,24.0,23.1,23.3,73350
2020-04-07,25.68,25.68,25.91,23.9,23.9,83903
2020-04-08,24.9,24.9,25.14,24.5,25.1,56528
2020-04-09,25.9,25.9,26.0,25.13,25.13,93108
2020-04-14,25.74,25.74,27.28,25.38,27.28,133449
2020-04-15,23.98,23.98,25.83,23.81,25.83,63208
2020-04-16,23.76,23.76,24.2,23.46,24.11,52713
2020-04-17,25.71,25.71,26.17,24.13,24.13,39383
2020-04-20,24.83,24.83,26.02,24.4,25.93,46921
2020-04-21,23.62,23.62,24.4,23.49,24.4,31756
2020-04-22,23.42,23.42,23.69,22.99,23.69,19458
2020-04-23,24.34,24.34,24.44,23.43,23.43,30161
2020-04-24,23.52,23.52,24.01,23.05,23.9,11159
2020-04-27,24.07,24.07,24.17,23.68,24.06,24362
2020-04-28,24.77,24.77,25.06,24.28,24.28,40224
2020-04-29,25.94,25.94,25.94,24.62,24.89,40977
2020-04-30,25.36,25.36,26.53,25.36,26.43,52174
2020-05-04,24.05,24.05,24.88,23.8,24.88,46839
2020-05-05,23.24,23.24,24.57,22.59,24.57,198632
2020-05-06,22.98,22.98,23.55,22.28,22.96,179081
2020-05-07,23.25,23.25,23.25,22.39,22.97,80289
2020-05-08,23.47,23.47,23.64,23.37,23.37,9653
2020-05-11,24.69,24.69,25.0,23.85,23.85,137107
2020-05-12,24.8,24.8,25.1,24.47,24.56,169098
2020-05-13,23.0,23.0,24.67,22.75,24.5,94468
2020-05-14,23.02,23.02,23.02,22.61,22.76,101598
2020-05-15,22.74,22.74,23.52,22.74,23.5,22929
2020-05-18,24.14,24.14,24.14,23.29,23.36,9653
2020-05-19,23.5,23.5,24.82,23.5,24.23,74562
2020-05-20,23.68,23.68,24.12,23.0,24.01,36097
2020-05-21,23.29,23.29,23.71,23.05,23.71,24808
2020-05-22,23.21,23.21,23.69,22.84,23.28,28519
2020-05-25,23.85,23.85,23.85,23.6,23.77,18143
2020-05-26,25.23,25.23,25.5,24.0,24.0,47168
2020-05-27,26.6,26.6,27.0,25.42,25.42,449566
2020-05-28,27.23,27.23,27.4,26.75,27.1,62909
2020-05-29,24.54,24.54,26.46,24.48,26.46,118106
2020-06-02,25.99,25.99,26.88,25.2,25.21,65962
2020-06-03,27.2,27.2,27.57,26.16,26.44,147487
2020-06-04,27.26,27.26,27.89,26.57,27.89,42739
2020-06-05,30.46,30.46,30.62,27.8,27.8,393331
2020-06-08,31.3,31.3,31.55,30.47,31.0,256414
2020-06-09,29.89,29.89,31.74,29.35,31.74,228640
2020-06-10,28.99,28.99,30.07,28.42,29.88,71229
2020-06-11,26.53,26.53,28.2,25.96,28.2,100312
2020-06-12,28.37,28.37,28.37,25.99,26.54,97651
2020-06-15,28.7,28.7,29.15,26.2,26.98,169551
2020-06-16,29.49,29.49,29.71,28.72,28.86,174357
2020-06-17,29.0,29.0,29.6,28.7,29.6,30628
2020-06-18,29.06,29.06,29.06,28.48,28.85,32945
2020-06-19,28.04,28.04,28.84,28.04,28.82,57492
2020-06-22,27.4,27.4,28.04,27.4,27.84,42230
2020-06-23,27.43,27.43,28.19,27.43,28.14,9219
2020-06-24,26.6,26.6,27.51,26.33,27.07,55078
2020-06-25,26.56,26.56,26.63,25.93,26.63,27361
2020-06-26,25.9,25.9,26.99,25.83,26.78,37400
2020-06-29,26.54,26.54,26.54,25.22,25.28,23237
2020-06-30,26.78,26.78,26.8,26.4,26.76,25726
2020-07-01,26.5,26.5,27.61,26.33,27.07,98189
2020-07-02,26.55,26.55,27.07,26.55,27.04,17401
2020-07-03,26.74,26.74,26.74,26.39,26.55,16293
2020-07-06,27.04,27.04,27.36,26.86,26.86,15808
2020-07-07,26.61,26.61,26.93,26.42,26.93,4171
2020-07-08,25.7,25.7,26.31,25.7,26.31,9025
2020-07-09,25.59,25.59,26.24,25.49,26.24,18062
2020-07-10,25.42,25.42,25.42,24.96,25.18,57190
2020-07-13,25.56,25.56,26.22,25.56,26.22,7163
2020-07-14,25.22,25.22,25.43,24.78,25.43,42195
2020-07-15,25.0,25.0,25.34,24.77,25.23,147617
2020-07-16,25.04,25.04,25.04,24.87,24.99,5165
2020-07-17,24.69,24.69,25.13,24.69,25.13,13185
2020-07-20,24.61,24.61,24.85,24.55,24.78,26904
2020-07-21,24.95,24.95,25.49,24.66,24.66,26077
2020-07-22,24.96,24.96,24.96,24.38,24.85,12723
2020-07-23,24.43,24.43,24.82,24.43,24.82,29421
2020-07-24,24.17,24.17,24.22,23.89,24.05,39677
2020-07-27,23.63,23.63,24.03,23.47,24.03,16914
2020-07-28,23.61,23.61,23.95,23.47,23.95,23206
2020-07-29,23.82,23.82,23.9,23.43,23.43,7431
2020-07-30,23.45,23.45,23.69,23.24,23.69,10543
2020-07-31,23.28,23.28,23.46,23.25,23.46,16064
2020-08-03,23.03,23.03,23.03,22.5,22.8,64119
2020-08-04,22.77,22.77,23.74,21.9,22.74,51985
2020-08-05,23.74,23.74,23.74,22.75,22.75,54372
2020-08-06,24.12,24.12,24.12,23.55,23.55,3806
2020-08-07,22.9,22.9,23.51,22.66,23.51,31296
2020-08-10,23.69,23.69,23.69,23.2,23.26,23104
2020-08-11,24.89,24.89,24.89,23.95,23.95,42625
2020-08-12,24.5,24.5,25.22,24.5,24.5,38540
2020-08-13,24.26,24.26,24.36,24.0,24.36,46099
2020-08-14,23.59,23.59,23.88,22.92,23.88,52787
2020-08-17,23.25,23.25,23.68,23.25,23.46,20979
2020-08-18,23.03,23.03,23.14,23.03,23.07,10744
2020-08-19,22.42,22.42,23.05,22.42,23.05,17708
2020-08-20,22.3,22.3,22.49,22.3,22.42,6590
2020-08-21,22.23,22.23,22.32,22.0,22.32,23209
2020-08-24,22.75,22.75,22.75,22.24,22.24,12938
2020-08-25,23.1,23.1,23.1,22.66,22.66,6930
2020-08-26,22.51,22.51,22.79,22.49,22.49,33267
2020-08-27,22.27,22.27,22.7,22.09,22.7,28789
2020-08-28,22.34,22.34,22.7,22.27,22.5,25665
2020-08-31,22.62,22.62,22.7,22.5,22.7,43082
2020-09-01,21.73,21.73,22.3,21.62,22.3,33445
2020-09-02,22.07,22.07,22.09,21.6,21.9,39611
2020-09-03,22.65,22.65,23.09,22.15,22.15,24583
2020-09-04,22.84,22.84,23.09,22.4,22.4,21869
2020-09-07,23.37,23.37,23.37,23.06,23.06,19209
2020-09-08,23.0,23.0,23.32,23.0,23.32,3013
2020-09-09,22.78,22.78,23.04,22.78,23.04,2511
2020-09-10,22.7,22.7,22.7,22.25,22.58,3901
2020-09-11,23.27,23.27,23.27,22.54,22.54,3956
2020-09-14,23.45,23.45,23.45,23.33,23.33,3518
2020-09-15,24.32,24.32,24.32,23.35,23.35,9639
2020-09-16,24.69,24.69,24.69,24.0,24.01,17711
2020-09-17,24.12,24.12,24.26,24.12,24.26,16884
2020-09-18,24.03,24.03,24.74,24.03,24.74,3721
2020-09-21,21.64,21.64,23.51,21.64,23.44,43271
2020-09-22,21.83,21.83,22.13,21.5,22.13,23607
2020-09-23,21.75,21.75,22.39,21.75,21.88,12077
2020-09-24,21.0,21.0,21.84,21.0,21.51,26967
2020-09-25,21.03,21.03,21.26,20.76,21.26,16914
2020-09-28,21.83,21.83,21.85,21.28,21.28,10985
2020-09-29,21.09,21.09,21.76,21.09,21.76,15838
2020-09-30,21.33,21.33,21.33,21.0,21.2,52607
2020-10-01,21.59,21.59,21.59,21.42,21.42,3409
2020-10-02,21.5,21.5,21.5,21.33,21.33,3019
2020-10-05,21.85,21.85,21.99,21.7,21.7,5093
2020-10-06,22.88,22.88,22.88,21.89,21.89,7065
2020-10-07,22.17,22.17,22.68,22.17,22.58,5279
2020-10-08,23.11,23.11,23.17,22.39,22.45,15457
2020-10-09,23.97,23.97,24.16,23.08,23.1,104254
2020-10-12,23.86,23.86,24.52,23.84,23.89,9323
2020-10-13,23.1,23.1,24.15,23.1,24.15,11164
2020-10-14,22.11,22.11,23.07,22.11,23.07,52527
2020-10-15,21.73,21.73,22.18,21.49,22.18,33360
2020-10-16,21.61,21.61,21.97,21.61,21.93,11444
2020-10-19,21.87,21.87,21.88,21.54,21.54,17604
2020-10-20,22.21,22.21,22.21,21.59,21.59,18488
2020-10-21,22.12,22.12,22.32,21.86,22.32,4417
2020-10-22,22.56,22.56,22.56,21.79,21.8,5840
2020-10-23,23.41,23.41,23.42,22.66,22.66,12970
2020-10-26,22.12,22.12,22.61,22.12,22.55,10509
2020-10-27,21.46,21.46,22.04,21.44,22.02,36280
2020-10-28,20.73,20.73,21.22,20.6,21.22,69281
2020-10-29,20.25,20.25,20.78,19.89,20.67,18824
2020-10-30,19.795,19.795,20.08,19.7,19.9,44436
2020-11-02,19.98,19.98,19.98,19.55,19.97,15533
2020-11-03,20.49,20.49,21.17,20.0,20.26,93737
2020-11-04,20.87,20.87,21.27,20.5,20.5,15038
2020-11-05,21.0,21.0,21.0,20.5,20.93,17298
2020-11-06,20.85,20.85,21.08,20.62,20.93,13267
2020-11-09,24.14,24.14,24.61,21.45,21.45,49683
2020-11-10,24.5,24.5,24.9,23.84,23.84,49935
2020-11-11,24.66,24.66,25.41,24.29,24.29,33719
2020-11-12,24.49,24.49,25.09,24.38,24.5,46276
2020-11-13,24.75,24.75,24.75,24.22,24.3,26971
2020-11-16,25.81,25.81,25.96,24.83,24.98,116076
2020-11-17,26.06,26.06,26.06,25.55,25.63,6492
2020-11-18,25.98,25.98,26.34,25.97,26.0,27910
2020-11-19,25.74,25.74,25.76,25.38,25.76,7958
2020-11-20,25.8,25.8,25.8,25.36,25.56,15517
2020-11-23,26.42,26.42,26.52,25.83,25.83,21720
2020-11-24,27.51,27.51,27.74,26.7,26.7,31614
2020-11-25,27.36,27.36,28.0,27.18,27.66,49658
2020-11-26,26.99,26.99,27.51,26.79,27.51,12896
2020-11-27,26.46,26.46,27.4,26.15,26.88,102302
2020-11-30,25.96,25.96,26.53,25.89,26.53,35068
2020-12-01,26.55,26.55,26.55,25.88,25.88,24571
2020-12-02,26.13,26.13,26.4,25.97,26.4,15115
2020-12-03,27.01,27.01,27.01,25.93,25.94,35346
2020-12-04,27.37,27.37,27.53,27.15,27.15,34879
2020-12-07,27.57,27.57,27.79,27.04,27.04,32140
2020-12-08,27.48,27.48,27.48,27.1,27.27,4749
2020-12-09,27.33,27.33,28.01,26.99,27.47,25091
2020-12-10,26.96,26.96,27.16,26.74,27.16,21061
2020-12-11,26.2,26.2,27.2,26.2,26.67,63615
2020-12-14,26.81,26.81,27.2,26.18,26.18,58029
2020-12-15,27.34,27.34,27.34,26.79,26.79,60412
2020-12-16,28.18,28.18,28.28,27.99,27.99,61788
2020-12-17,28.0,28.0,28.44,28.0,28.21,15642
2020-12-18,27.71,27.71,28.25,27.71,27.99,59802
2020-12-21,26.51,26.51,26.94,25.99,26.94,43849
2020-12-22,26.93,26.93,26.96,26.6,26.6,15786
2020-12-23,27.2,27.2,27.2,26.73,26.88,2539
2020-12-28,27.49,27.49,27.74,27.27,27.27,18012
2020-12-29,27.55,27.55,27.85,27.24,27.24,43865
2020-12-30,27.29,27.29,27.49,27.24,27.24,10974
2021-01-04,26.46,26.46,27.8,26.42,27.24,42528
2021-01-05,26.82,26.82,27.01,26.45,26.45,14449
2021-01-06,27.61,27.61,27.61,26.8,27.0,19666
2021-01-07,27.3,27.3,27.57,27.06,27.57,23153
2021-01-08,27.12,27.12,27.47,27.12,27.45,65753
2021-01-11,26.58,26.58,27.18,26.38,27.18,52786
2021-01-12,26.45,26.45,26.69,26.33,26.59,33350
2021-01-13,25.38,25.38,26.3,25.38,26.3,18577
2021-01-14,26.54,26.54,26.7,25.6,26.03,20374
2021-01-15,26.08,26.08,26.54,26.02,26.54,16204
2021-01-18,27.39,27.39,27.42,26.41,26.41,31249
2021-01-19,27.32,27.32,27.4,26.86,27.36,65137
2021-01-20,27.99,27.99,28.45,27.1,27.1,24183
2021-01-21,27.84,27.84,28.67,27.72,28.44,74124
2021-01-22,27.88,27.88,27.88,27.22,27.63,13386
2021-01-25,27.36,27.36,28.15,27.16,28.15,8256
2021-01-26,28.54,28.54,28.82,27.0,27.0,21679
2021-01-27,31.35,31.35,32.05,28.45,28.45,207702
2021-01-28,30.68,30.68,31.1,29.23,31.08,43271
2021-01-29,29.48,29.48,30.33,29.39,30.33,306953
2021-02-01,28.92,28.92,29.95,28.92,29.74,13292
2021-02-02,29.04,29.04,29.77,28.98,29.73,9523
2021-02-03,28.46,28.46,29.17,28.46,29.17,41080
2021-02-04,28.81,28.81,28.82,28.28,28.33,8623
2021-02-05,28.62,28.62,29.3,28.62,28.75,50510
2021-02-08,28.82,28.82,29.0,28.78,28.87,13014
2021-02-09,28.4,28.4,28.77,28.27,28.77,12757
2021-02-10,28.59,28.59,28.81,28.59,28.62,2928
2021-02-11,28.73,28.73,28.74,28.36,28.36,33271
2021-02-12,28.57,28.57,28.8,28.43,28.8,17159
2021-02-15,29.51,29.51,29.63,28.64,28.74,35027
2021-02-16,30.07,30.07,30.19,29.49,29.49,27402
2021-02-17,29.49,29.49,29.7,29.49,29.7,8132
2021-02-18,29.26,29.26,29.43,29.23,29.34,12039
2021-02-19,28.99,28.99,29.28,28.95,29.06,12637
2021-02-22,28.48,28.48,28.94,28.3,28.94,16231
2021-02-23,30.35,30.35,30.4,29.13,29.13,65970
2021-02-24,31.26,31.26,31.45,29.97,29.97,41277
2021-02-25,31.79,31.79,32.04,31.13,31.14,12356
2021-02-26,31.37,31.37,31.62,31.24,31.62,37099
2021-03-01,32.74,32.74,33.19,31.65,31.96,38528
2021-03-02,32.35,32.35,32.77,32.35,32.76,15852
2021-03-03,32.65,32.65,33.2,32.24,32.24,26465
2021-03-04,32.43,32.43,33.0,31.99,32.6,108287
2021-03-05,32.68,32.68,32.78,32.2,32.2,32671
2021-03-08,33.49,33.49,33.61,32.85,33.35,83785
2021-03-09,34.69,34.69,34.89,33.36,33.36,66196
2021-03-10,34.14,34.14,34.49,33.95,34.49,56046
2021-03-11,32.78,32.78,34.8,32.0,34.53,233975
2021-03-12,32.99,32.99,32.99,32.08,32.08,61479
2021-03-15,34.22,34.22,34.48,33.31,33.37,85674
2021-03-16,36.11,36.11,36.5,34.23,34.23,97424
2021-03-17,35.69,35.69,36.05,35.02,36.05,31267
2021-03-18,36.28,36.28,36.34,35.83,36.34,47554
2021-03-19,34.9,34.9,36.2,34.9,35.77,26065
2021-03-22,35.0,35.0,35.02,35.0,35.02,945
2021-03-23,34.73,34.73,34.73,34.73,34.73,0
2021-03-24,34.65,34.65,34.73,33.62,34.08,5794
2021-03-25,33.65,33.65,34.7,33.38,34.7,15087
2021-03-26,34.43,34.43,34.43,34.35,34.35,6848
2021-03-29,33.81,33.81,33.9,33.5,33.77,11807
2021-03-30,34.33,34.33,34.33,33.62,33.62,8147
2021-03-31,34.01,34.01,34.01,34.01,34.01,0
2021-04-01,33.64,33.64,33.64,33.62,33.62,5113
2021-04-06,34.46,34.46,34.46,34.2,34.35,5428
2021-04-07,33.68,33.68,34.46,33.68,34.46,6051
2021-04-08,33.61,33.61,33.81,33.55,33.81,26420
2021-04-09,34.41,34.41,34.41,33.55,33.55,11913
2021-04-12,35.61,35.61,35.62,34.63,34.63,51455
2021-04-13,35.86,35.86,36.46,35.6,35.6,47233
2021-04-14,35.96,35.96,36.11,35.81,35.86,33295
2021-04-15,36.18,36.18,36.62,35.8,35.8,458888
2021-04-16,36.57,36.57,36.57,36.27,36.27,1387
2021-04-19,37.02,37.02,37.02,36.45,36.45,37999
2021-04-20,35.62,35.62,36.67,35.4,36.67,78453
2021-04-21,37.97,37.97,38.12,35.43,35.43,23810
2021-04-22,37.7,37.7,37.98,37.7,37.98,19459
2021-04-23,37.79,37.79,38.26,37.67,37.67,18674
2021-04-26,38.29,38.29,38.29,37.57,37.78,14725
2021-04-27,37.93,37.93,38.17,37.93,38.14,12345
2021-04-28,38.47,38.47,38.54,38.17,38.17,4644
2021-04-29,38.55,38.55,38.65,38.34,38.34,13192
2021-04-30,38.53,38.53,39.04,38.24,38.24,7129
2021-05-03,38.25,38.25,38.52,38.2,38.52,16014
2021-05-04,37.77,37.77,38.44,37.74,38.34,38291
2021-05-05,40.04,40.04,41.0,38.88,38.88,140622
2021-05-06,42.47,42.47,42.47,39.9,39.9,156906
2021-05-07,42.76,42.76,42.79,42.23,42.7,95127
2021-05-10,42.54,42.54,43.0,42.54,43.0,90706
2021-05-11,41.1,41.1,42.45,41.1,41.91,69016
2021-05-12,42.07,42.07,42.23,40.88,40.88,11726
2021-05-13,40.75,40.75,41.55,40.64,41.55,29968
2021-05-14,41.28,41.28,41.45,41.03,41.45,34717
2021-05-17,41.9,41.9,41.9,41.54,41.54,29461
