Date,Close,Unadjusted_close,High,Low,Open,Volume
2021-05-18,42.01,42.01,42.47,41.79,41.79,48400
2021-05-19,41.72,41.72,41.92,41.72,41.89,98471
2021-05-20,43.16,43.16,43.16,42.06,42.06,16610
2021-05-21,45.31,45.31,45.6,42.81,42.81,117930
2021-05-25,45.83,45.83,46.21,44.95,46.21,78482
2021-05-26,44.65,44.65,46.45,44.65,45.73,98973
2021-05-27,45.75,45.75,46.3,44.08,44.08,58832
2021-05-28,46.17,46.17,46.21,45.85,45.9,45905
2021-05-31,46.48,46.48,47.17,46.48,46.74,15911
2021-06-01,46.73,46.73,46.97,46.55,46.55,18338
2021-06-02,46.84,46.84,46.9,46.61,46.85,71146
2021-06-03,46.7,46.7,46.78,46.48,46.66,38042
2021-06-04,46.24,46.24,46.98,46.24,46.69,23339
2021-06-07,46.8,46.8,46.8,46.33,46.74,4017
2021-06-08,48.2,48.2,48.38,47.1,47.12,35901
2021-06-09,48.2,48.2,48.48,48.17,48.48,60184
2021-06-10,47.0,47.0,48.38,47.0,48.38,118257
2021-06-11,46.88,46.88,47.62,46.66,47.44,23251
2021-06-14,46.54,46.54,46.87,46.54,46.87,12870
2021-06-15,46.66,46.66,46.8,46.44,46.68,113677
2021-06-16,45.95,45.95,46.26,45.95,46.26,32020
2021-06-17,46.62,46.62,46.7,46.0,46.26,10208
2021-06-18,45.7,45.7,47.0,45.7,46.3,10785
2021-06-21,45.75,45.75,45.75,44.39,44.39,148962
2021-06-22,46.1,46.1,46.1,45.83,45.83,23040
2021-06-23,46.29,46.29,46.34,45.9,45.9,6484
2021-06-24,46.74,46.74,46.74,46.46,46.46,4896
2021-06-25,46.66,46.66,46.66,46.23,46.25,5344
2021-06-28,46.03,46.03,46.9,46.03,46.9,48555
2021-06-29,45.65,45.65,46.04,45.65,45.99,10737
2021-06-30,45.9,45.9,46.0,45.09,45.58,21257
2021-07-01,46.23,46.23,46.75,45.97,46.0,38207
2021-07-02,47.0,47.0,47.0,46.18,46.18,2632
2021-07-05,46.71,46.71,47.23,46.62,46.62,22238
2021-07-06,47.59,47.59,47.59,46.79,46.94,22229
2021-07-07,47.05,47.05,47.14,46.94,46.94,15818
2021-07-08,46.7,46.7,47.08,46.65,46.82,48371
2021-07-09,49.12,49.12,50.0,47.17,47.17,53463
2021-07-12,49.11,49.11,49.27,48.58,48.58,28309
2021-07-13,51.6,51.6,51.6,49.1,49.39,99247
2021-07-14,50.36,50.36,52.56,50.24,50.24,283109
2021-07-15,50.72,50.72,51.62,50.72,51.62,86098
2021-07-16,49.99,49.99,50.8,49.86,50.54,20827
2021-07-19,48.29,48.29,49.63,47.94,49.63,116234
2021-07-20,49.35,49.35,49.35,48.23,48.23,45619
2021-07-21,50.18,50.18,50.2,49.16,49.16,119296
2021-07-22,50.2,50.2,50.7,50.2,50.4,120191
2021-07-23,50.1,50.1,50.1,49.92,49.92,50100
2021-07-26,51.02,51.02,51.14,50.04,50.04,54449
2021-07-27,50.36,50.36,50.9,50.3,50.72,21987
2021-07-28,50.32,50.32,50.84,50.16,50.16,15806
2021-07-29,50.04,50.04,50.5,50.04,50.14,24327
2021-07-30,50.5,50.5,50.8,50.24,50.24,26005
2021-08-02,51.44,51.44,51.44,50.96,50.96,103865
2021-08-03,52.0,52.0,52.14,51.8,51.8,98205
2021-08-04,52.0,52.0,53.1,51.92,52.02,39018
2021-08-05,51.26,51.26,52.48,50.6,52.48,14543
2021-08-06,50.5,50.5,50.94,50.5,50.94,69610
2021-08-09,50.64,50.64,50.82,50.52,50.82,27841
2021-08-10,50.56,50.56,50.9,50.48,50.48,34049
2021-08-11,52.0,52.0,52.0,51.3,51.5,9842
2021-08-12,51.88,51.88,52.5,51.8,51.8,63838
2021-08-13,52.8,52.8,52.92,51.96,51.96,29708
2021-08-16,51.42,51.42,52.68,51.36,52.68,44212
2021-08-17,51.52,51.52,51.52,50.82,50.82,1081
2021-08-18,50.52,50.52,51.28,50.52,51.28,8396
2021-08-19,48.18,48.18,49.12,48.12,49.12,32647
2021-08-20,47.49,47.49,47.63,47.29,47.54,22466
2021-08-23,47.89,47.89,47.89,47.49,47.5,35618
2021-08-24,47.56,47.56,48.11,47.23,48.11,28386
2021-08-25,48.25,48.25,48.25,47.8,47.8,18813
2021-08-26,47.33,47.33,47.58,47.0,47.58,9765
2021-08-27,47.88,47.88,47.88,47.34,47.34,16824
2021-08-30,47.73,47.73,48.02,47.55,47.55,8011
2021-08-31,47.33,47.33,47.84,47.02,47.84,8169
2021-09-01,48.45,48.45,48.45,47.19,47.19,12029
2021-09-02,48.22,48.22,48.22,48.22,48.22,0
2021-09-03,49.03,49.03,49.03,48.89,48.89,154403
2021-09-06,49.18,49.18,49.35,48.75,48.75,17732
2021-09-07,50.32,50.32,50.92,49.16,49.16,30067
2021-09-08,49.8,49.8,50.36,49.8,50.36,10861
2021-09-09,49.67,49.67,49.77,49.67,49.77,4473
2021-09-10,51.76,51.76,52.12,50.44,50.44,53912
2021-09-13,50.92,50.92,51.86,50.92,51.32,8533
2021-09-14,51.1,51.1,51.24,51.1,51.18,17907
2021-09-15,49.12,49.12,51.16,49.07,50.86,29934
2021-09-16,49.84,49.84,49.84,48.78,48.78,19127
2021-09-17,50.12,50.12,50.3,49.86,49.86,37232
2021-09-20,49.1,49.1,49.41,48.29,49.41,51525
2021-09-21,50.0,50.0,50.0,49.28,49.28,2718
2021-09-22,52.16,52.16,52.16,49.96,49.96,80676
2021-09-23,52.86,52.86,52.88,51.98,51.98,71420
2021-09-24,52.82,52.82,53.06,52.78,52.84,32906
2021-09-27,51.96,51.96,53.38,51.9,53.12,33558
2021-09-28,51.98,51.98,51.98,51.98,51.98,6394
2021-09-29,52.1,52.1,52.1,52.02,52.02,5210
2021-09-30,52.16,52.16,53.02,52.0,52.46,98206
2021-10-01,51.5,51.5,51.98,51.18,51.98,45566
2021-10-04,50.9,50.9,51.94,50.9,51.94,52357
2021-10-05,51.64,51.64,51.64,51.28,51.46,10498
2021-10-06,49.79,49.79,51.12,49.79,51.12,12210
2021-10-07,51.48,51.48,51.48,51.48,51.48,0
2021-10-08,52.54,52.54,52.54,51.94,51.94,525
2021-10-11,52.22,52.22,52.26,52.12,52.26,11483
2021-10-12,51.52,51.52,51.52,51.52,51.52,0
2021-10-13,52.66,52.66,52.66,51.8,51.84,46049
2021-10-14,54.02,54.02,54.02,52.38,52.44,45869
2021-10-15,53.6,53.6,54.42,53.28,54.42,71560
2021-10-18,51.7,51.7,53.06,51.7,53.06,37069
2021-10-19,52.1,52.1,52.76,52.1,52.16,10006
2021-10-20,52.0,52.0,52.04,52.0,52.04,3120
2021-10-21,53.02,53.02,53.02,51.6,51.6,2360
2021-10-22,53.4,53.4,53.4,52.78,52.78,20556
2021-10-25,53.34,53.34,53.34,52.68,52.96,44528
2021-10-26,53.44,53.44,54.02,53.44,53.46,119275
2021-10-27,53.18,53.18,53.52,53.18,53.52,16491
2021-10-28,53.26,53.26,53.26,52.96,52.96,10112
2021-10-29,54.14,54.14,54.14,53.42,53.42,27585
2021-11-01,53.88,53.88,54.3,53.78,54.3,4047
2021-11-02,53.88,53.88,54.46,53.88,53.96,6583
2021-11-03,54.22,54.22,54.5,53.9,53.9,11868
2021-11-04,54.94,54.94,55.06,54.24,54.56,63679
2021-11-05,55.24,55.24,55.24,54.74,54.74,31810
2021-11-08,55.86,55.86,56.14,53.92,53.92,3184
2021-11-09,57.7,57.7,57.94,55.74,55.74,75159
2021-11-10,57.06,57.06,57.5,57.06,57.5,7291
2021-11-11,58.6,58.6,58.76,57.7,57.7,39861
2021-11-12,58.38,58.38,58.78,58.38,58.78,27650
2021-11-15,58.12,58.12,58.16,58.1,58.16,24293
2021-11-16,58.8,58.8,58.8,58.58,58.58,2999
2021-11-17,59.72,59.72,59.72,59.02,59.02,4479
2021-11-18,57.3,57.3,58.2,57.2,58.2,28415
2021-11-19,56.1,56.1,57.88,54.3,57.88,107734
2021-11-22,58.14,58.14,58.42,57.02,57.02,33609
2021-11-23,57.8,57.8,57.94,57.0,57.94,5421
2021-11-24,56.76,56.76,57.76,56.76,57.76,7110
2021-11-25,56.12,56.12,56.34,56.02,56.34,4488
2021-11-26,51.72,51.72,53.9,51.58,53.84,48202
2021-11-29,52.98,52.98,53.1,51.96,51.96,430101
2021-11-30,51.6,51.6,52.36,51.5,52.36,49177
2021-12-01,52.68,52.68,52.68,51.5,52.4,4390
2021-12-02,50.5,50.5,52.02,50.5,52.02,5098
2021-12-03,51.28,51.28,51.66,51.28,51.34,2211
2021-12-06,52.54,52.54,52.54,51.16,51.9,7364
2021-12-07,53.02,53.02,53.2,52.6,52.6,39602
2021-12-08,52.4,52.4,53.18,51.96,53.18,19260
2021-12-09,52.32,52.32,52.48,52.32,52.48,3139
2021-12-10,51.94,51.94,51.94,51.94,51.94,0
2021-12-13,54.02,54.02,54.52,52.78,52.78,48425
2021-12-14,54.26,54.26,54.26,53.38,53.38,1519
2021-12-15,54.0,54.0,54.46,53.74,53.74,2165
2021-12-16,52.76,52.76,54.4,52.76,54.4,9497
2021-12-17,52.46,52.46,52.46,52.46,52.46,0
2021-12-20,50.66,50.66,50.78,49.54,50.0,48616
2021-12-21,51.18,51.18,51.26,51.18,51.26,7677
2021-12-22,52.36,52.36,52.36,51.2,51.2,7814
2021-12-23,52.24,52.24,52.24,52.24,52.24,0
2021-12-27,53.72,53.72,53.72,52.42,52.42,3216
2021-12-28,53.06,53.06,53.56,53.06,53.56,23668
2021-12-29,52.96,52.96,52.96,52.96,52.96,0
2021-12-30,53.76,53.76,53.76,53.18,53.18,3763
2022-01-03,53.32,53.32,53.62,53.32,53.62,13833
2022-01-04,53.46,53.46,53.46,52.76,52.76,10847
2022-01-05,53.52,53.52,53.52,52.92,52.92,120526
2022-01-06,52.42,52.42,52.42,52.42,52.42,0
2022-01-07,51.76,51.76,52.68,51.74,52.68,17112
2022-01-10,50.06,50.06,51.44,49.3,51.44,39595
2022-01-11,51.78,51.78,51.78,50.12,50.12,27804
2022-01-12,51.04,51.04,52.0,50.46,52.0,16518
2022-01-13,50.88,50.88,50.88,50.88,50.88,0
2022-01-14,53.0,53.0,53.0,52.24,52.24,4346
2022-01-17,52.54,52.54,53.0,51.9,51.9,31784
2022-01-18,53.5,53.5,54.28,51.44,54.24,29852
2022-01-19,53.06,53.06,53.72,53.0,53.0,54965
2022-01-20,53.4,53.4,53.4,52.78,53.28,39693
2022-01-21,52.22,52.22,52.6,51.8,52.6,18186
2022-01-24,52.1,52.1,52.4,51.96,51.96,109305
2022-01-25,51.44,51.44,52.82,51.44,52.82,22399
2022-01-26,53.08,53.08,53.6,51.78,51.78,20812
2022-01-27,52.12,52.12,52.12,52.12,52.12,0
2022-01-28,54.62,54.62,54.62,53.32,53.32,12483
2022-01-31,56.58,56.58,56.58,54.64,54.64,31459
2022-02-01,57.82,57.82,58.46,56.56,56.56,35687
2022-02-02,58.28,58.28,58.54,57.82,58.02,81717
2022-02-03,57.0,57.0,57.98,57.0,57.98,23960
2022-02-04,55.9,55.9,56.64,55.9,56.64,8060
2022-02-07,56.02,56.02,56.58,56.02,56.58,1401
2022-02-08,56.28,56.28,56.3,55.98,56.3,15222
2022-02-09,58.04,58.04,58.04,56.6,56.6,8167
2022-02-10,57.62,57.62,58.28,57.62,58.2,27192
2022-02-11,55.48,55.48,57.42,55.48,57.02,2596
2022-02-14,55.16,55.16,55.36,54.7,54.7,44100
2022-02-15,57.72,57.72,57.88,55.82,55.82,20414
2022-02-16,57.78,57.78,57.78,57.76,57.76,0
2022-02-17,56.56,56.56,57.72,56.56,56.62,94012
2022-02-18,57.12,57.12,57.12,56.76,56.76,10920
2022-02-21,53.16,53.16,57.92,53.16,57.44,75343
2022-02-22,55.8,55.8,56.58,53.56,53.56,70158
2022-02-23,55.82,55.82,55.82,55.82,55.82,0
2022-02-24,52.88,52.88,55.02,52.06,52.86,27440
2022-02-25,55.16,55.16,55.16,53.94,53.94,31129
2022-02-28,53.52,53.52,53.52,53.06,53.06,10658
2022-03-01,50.74,50.74,54.28,50.74,54.28,36750
2022-03-02,50.04,50.04,51.36,50.0,50.96,36662
2022-03-03,48.2,48.2,50.3,48.2,49.96,24531
2022-03-04,45.49,45.49,47.5,45.49,47.21,45941
2022-03-07,43.62,43.62,44.42,43.14,44.42,52011
2022-03-08,44.57,44.57,45.0,42.86,42.86,15886
2022-03-09,47.82,47.82,47.82,45.01,45.01,35645
2022-03-10,44.05,44.05,46.61,42.5,46.28,63925
2022-03-11,45.08,45.08,46.03,44.2,44.2,69041
2022-03-14,47.03,47.03,47.03,44.99,45.8,38194
2022-03-15,46.95,46.95,46.95,46.0,46.74,29685
2022-03-16,48.64,48.64,48.64,47.53,47.53,16355
2022-03-17,48.8,48.8,48.9,48.4,48.4,19975
2022-03-18,48.47,48.47,48.67,48.07,48.67,22665
2022-03-21,48.76,48.76,49.0,48.42,48.69,50808
2022-03-22,48.92,48.92,48.92,48.03,48.03,7709
2022-03-23,48.99,48.99,49.97,48.99,49.22,12534
2022-03-24,49.97,49.97,49.97,48.94,48.94,2499
2022-03-25,50.22,50.22,50.22,49.84,49.84,6780
2022-03-28,53.44,53.44,53.44,52.02,52.02,40813
2022-03-29,52.94,52.94,52.94,52.94,52.94,0
2022-03-30,54.36,54.36,54.78,54.36,54.78,40110
2022-03-31,52.7,52.7,54.44,52.7,54.44,6377
2022-04-01,52.4,52.4,52.54,52.4,52.54,6550
2022-04-04,52.56,52.56,52.56,52.56,52.56,2102
2022-04-05,53.12,53.12,53.12,53.12,53.12,0
2022-04-06,52.24,52.24,52.7,52.0,52.7,11222
2022-04-07,52.36,52.36,52.36,52.22,52.26,9055
2022-04-08,52.84,52.84,52.84,52.48,52.48,2894
2022-04-11,53.32,53.32,53.32,51.7,51.7,9910
2022-04-12,52.28,52.28,52.28,52.28,52.28,0
2022-04-13,52.2,52.2,53.66,52.2,53.66,1152
2022-04-14,53.56,53.56,53.56,53.56,53.56,0
2022-04-19,53.1,53.1,53.1,53.1,53.1,0
2022-04-20,53.48,53.48,53.84,53.22,53.22,5204
2022-04-21,54.2,54.2,54.84,53.64,53.64,42049
2022-04-22,53.74,53.74,53.74,53.74,53.74,0
2022-04-25,52.56,52.56,53.06,52.56,53.06,26430
2022-04-26,51.72,51.72,53.34,51.72,53.34,15744
2022-04-27,51.1,51.1,51.34,51.1,51.34,7512
2022-04-28,52.9,52.9,53.08,51.94,51.94,9324
2022-04-29,53.04,53.04,53.04,53.04,53.04,0
2022-05-02,53.76,53.76,53.76,52.68,52.7,24218
2022-05-03,54.0,54.0,54.0,54.0,54.0,0
2022-05-04,52.66,52.66,53.9,52.02,53.56,14455
2022-05-05,54.0,54.0,54.0,53.42,53.46,1770
2022-05-06,51.0,51.0,51.66,51.0,51.3,39833
2022-05-09,49.65,49.65,49.65,49.65,49.65,0
2022-05-10,49.79,49.79,49.79,49.79,49.79,0
2022-05-11,50.62,50.62,50.62,49.37,49.37,5062
2022-05-12,51.06,51.06,51.06,48.72,48.72,16750
2022-05-13,51.2,51.2,51.2,51.2,51.2,0
2022-05-16,51.54,51.54,51.76,51.22,51.22,28185
2022-05-17,52.64,52.64,52.64,51.78,51.78,316
2022-05-18,50.98,50.98,51.84,50.98,51.84,102
2022-05-19,49.38,49.38,50.14,49.38,50.14,6419
2022-05-20,48.54,48.54,49.53,48.51,49.53,3154
2022-05-23,49.23,49.23,49.23,49.06,49.06,20283
2022-05-24,47.0,47.0,48.59,47.0,48.59,4748
2022-05-25,47.15,47.15,47.15,46.36,46.89,5419
2022-05-26,47.09,47.09,47.09,47.09,47.09,0
2022-05-27,47.94,47.94,48.03,47.94,48.03,21600
2022-05-30,49.49,49.49,50.14,49.01,49.01,27034
2022-05-31,50.0,50.0,50.0,49.31,49.31,1000
2022-06-01,50.06,50.06,50.06,50.06,50.06,2503
2022-06-02,50.8,50.8,50.8,50.08,50.08,7366
2022-06-03,51.36,51.36,51.36,51.14,51.14,128400
2022-06-06,51.0,51.0,51.0,50.9,50.9,510
2022-06-07,50.32,50.32,50.32,50.32,50.32,0
2022-06-08,51.72,51.72,51.72,50.86,50.86,12917
2022-06-09,50.74,50.74,50.74,50.74,50.74,0
2022-06-10,50.74,50.74,50.74,50.74,50.74,0
2022-06-13,49.63,49.63,49.77,49.63,49.7,22615
2022-06-14,48.69,48.69,49.94,48.69,49.94,60376
2022-06-15,49.33,49.33,49.33,49.33,49.33,0
2022-06-16,48.0,48.0,49.71,48.0,49.71,3360
2022-06-17,48.22,48.22,48.22,48.0,48.06,4518
2022-06-20,47.4,47.4,47.4,47.4,47.4,0
2022-06-21,48.43,48.43,48.43,48.43,48.43,0
2022-06-22,48.08,48.08,49.37,48.08,48.08,41505
2022-06-23,47.91,47.91,48.02,47.65,48.01,19145
2022-06-24,48.7,48.7,48.82,48.66,48.82,15340
2022-06-27,49.83,49.83,49.83,49.34,49.34,12392
2022-06-28,50.48,50.48,51.02,50.48,50.78,2746
2022-06-29,50.36,50.36,50.36,50.36,50.36,0
2022-06-30,50.4,50.4,50.4,49.86,49.86,6048
2022-07-01,50.24,50.24,50.24,49.51,49.51,5024
2022-07-04,50.98,50.98,50.98,50.28,50.28,2804
2022-07-05,49.61,49.61,50.88,49.12,50.88,24617
2022-07-06,50.6,50.6,50.6,49.79,49.93,53350
2022-07-07,52.84,52.84,52.84,50.66,50.66,20753
2022-07-08,52.3,52.3,52.3,52.3,52.3,0
2022-07-11,52.32,52.32,52.32,52.32,52.32,0
2022-07-12,53.06,53.06,53.3,52.94,52.94,5325
2022-07-13,55.16,55.16,55.16,52.78,52.78,10811
2022-07-14,55.96,55.96,56.12,54.98,54.98,27978
2022-07-15,55.06,55.06,56.02,55.06,56.02,55
2022-07-18,55.26,55.26,56.0,55.16,55.16,7221
2022-07-19,56.56,56.56,56.56,54.84,54.84,2545
2022-07-20,56.38,56.38,56.66,56.38,56.66,11422
2022-07-21,57.0,57.0,57.0,56.44,56.44,145161
2022-07-22,56.68,56.68,56.68,56.68,56.68,0
2022-07-25,57.5,57.5,57.74,57.5,57.74,7499
2022-07-26,57.5,57.5,57.5,57.44,57.44,1150
2022-07-27,56.72,56.72,57.24,56.72,57.24,11344
2022-07-28,57.06,57.06,57.18,56.54,56.94,54772
2022-07-29,57.44,57.44,57.6,57.26,57.26,20480
2022-08-01,57.34,57.34,57.88,57.2,57.2,34448
2022-08-02,57.08,57.08,57.08,57.08,57.08,0
2022-08-03,58.06,58.06,59.0,57.02,57.02,22866
2022-08-04,58.24,58.24,58.44,58.02,58.08,34763
2022-08-05,58.2,58.2,58.68,58.2,58.38,23424
2022-08-08,58.32,58.32,58.32,58.32,58.32,39658
2022-08-09,58.36,58.36,58.36,58.28,58.28,11672
2022-08-10,58.14,58.14,58.14,57.44,57.44,2907
2022-08-11,58.0,58.0,58.46,58.0,58.46,29005
2022-08-12,58.08,58.08,58.08,57.7,57.7,2904
2022-08-15,58.0,58.0,58.28,58.0,58.28,1160
2022-08-16,57.56,57.56,58.06,57.56,58.06,12673
2022-08-17,58.04,58.04,58.04,57.72,57.72,2902
2022-08-18,57.76,57.76,57.76,57.76,57.76,0
2022-08-19,57.08,57.08,57.08,57.08,57.08,0
2022-08-22,56.08,56.08,56.46,56.02,56.46,22975
2022-08-23,56.44,56.44,56.44,55.94,55.94,5644
2022-08-24,55.12,55.12,55.18,54.92,55.18,33474
2022-08-25,55.9,55.9,55.98,55.9,55.98,7267
2022-08-26,55.44,55.44,56.3,55.44,56.3,13306
2022-08-29,53.98,53.98,54.0,53.24,53.24,13758
2022-08-30,54.52,54.52,54.52,54.52,54.52,0
2022-08-31,55.28,55.28,55.28,54.66,54.66,1382
2022-09-01,53.2,53.2,53.76,52.98,53.76,12719
2022-09-02,52.52,52.52,54.16,52.52,54.16,7878
2022-09-05,53.16,53.16,53.16,52.5,52.5,16991
2022-09-06,53.54,53.54,53.54,53.54,53.54,0
2022-09-07,52.8,52.8,52.8,52.8,52.8,0
2022-09-08,53.92,53.92,53.92,53.92,53.92,0
2022-09-09,54.12,54.12,54.28,53.52,53.52,12737
2022-09-12,53.94,53.94,53.94,53.94,53.94,0
2022-09-13,55.1,55.1,55.1,54.26,54.26,20079
2022-09-14,54.08,54.08,54.08,54.08,54.08,0
2022-09-15,55.48,55.48,55.48,55.48,55.48,0
2022-09-16,53.12,53.12,53.8,53.12,53.8,7968
2022-09-19,52.68,52.68,52.68,52.68,52.68,1580
2022-09-20,53.58,53.58,54.1,53.58,54.1,10209
2022-09-21,53.54,53.54,53.54,53.28,53.28,803
2022-09-22,52.58,52.58,52.58,52.58,52.58,0
2022-09-23,51.42,51.42,53.42,51.42,53.42,53799
2022-09-26,50.86,50.86,51.38,50.46,50.46,35237
2022-09-27,49.02,49.02,49.02,49.02,49.02,2010
2022-09-28,47.4,47.4,48.23,47.39,48.16,8817
2022-09-29,47.1,47.1,47.1,46.03,46.7,525301
2022-09-30,48.0,48.0,48.0,47.04,47.04,3504
2022-10-03,47.6,47.6,47.6,47.32,47.32,3427
