Date,Close,Unadjusted_close,High,Low,Open,Volume
2022-10-04,48.46,48.46,48.46,48.46,48.46,97
2022-10-05,48.96,48.96,48.96,48.96,48.96,0
2022-10-06,48.99,48.99,48.99,48.99,48.99,0
2022-10-07,48.55,48.55,48.72,48.55,48.72,2670
2022-10-10,47.49,47.49,47.78,47.49,47.78,12110
2022-10-11,46.79,46.79,47.33,46.79,47.33,11723
2022-10-12,46.56,46.56,46.56,46.29,46.29,4190
2022-10-13,46.48,46.48,46.48,45.64,46.38,11994
2022-10-14,47.02,47.02,47.02,47.02,47.02,0
2022-10-17,46.91,46.91,46.91,46.91,46.91,3518
2022-10-18,47.53,47.53,47.53,47.53,47.53,0
2022-10-19,47.27,47.27,47.27,47.27,47.27,0
2022-10-20,46.49,46.49,46.49,46.49,46.49,0
2022-10-21,46.79,46.79,46.79,46.38,46.49,19240
2022-10-24,47.42,47.42,47.79,47.18,47.65,70942
2022-10-25,47.24,47.24,47.24,47.24,47.24,0
2022-10-26,47.98,47.98,47.98,47.86,47.86,16786
2022-10-27,47.37,47.37,48.05,47.37,48.05,18051
2022-10-28,46.38,46.38,47.2,46.38,47.2,30147
2022-10-31,47.0,47.0,47.0,47.0,47.0,23500
2022-11-01,46.9,46.9,46.9,46.8,46.8,2345
2022-11-02,46.66,46.66,46.66,46.66,46.66,0
2022-11-03,45.12,45.12,47.2,45.08,47.1,41568
2022-11-04,46.9,46.9,46.9,45.47,45.47,10248
2022-11-07,46.46,46.46,47.0,46.46,47.0,17307
2022-11-08,47.69,47.69,47.69,46.48,46.48,477
2022-11-09,46.95,46.95,47.19,46.95,47.19,9390
2022-11-10,47.0,47.0,47.0,47.0,47.0,0
2022-11-11,49.5,49.5,49.5,48.26,48.26,6881
2022-11-14,49.46,49.46,49.46,49.0,49.0,26063
2022-11-15,50.2,50.2,50.2,49.29,49.29,753
2022-11-16,50.86,50.86,50.86,50.56,50.56,610
2022-11-17,50.98,50.98,50.98,50.98,50.98,0
2022-11-18,51.54,51.54,51.54,51.54,51.54,0
2022-11-21,51.62,51.62,51.62,51.62,51.62,7743
2022-11-22,52.06,52.06,52.06,52.06,52.06,0
2022-11-23,52.04,52.04,52.04,52.04,52.04,0
2022-11-24,52.0,52.0,52.0,52.0,52.0,0
2022-11-25,52.64,52.64,52.64,52.0,52.22,14825
2022-11-28,52.6,52.6,52.78,52.02,52.02,11180
2022-11-29,52.98,52.98,52.98,52.68,52.68,26490
2022-11-30,52.8,52.8,52.8,52.8,52.8,0
2022-12-01,53.88,53.88,53.88,53.52,53.52,808
2022-12-02,53.34,53.34,53.7,53.34,53.46,50302
2022-12-05,53.16,53.16,53.16,53.12,53.12,1967
2022-12-06,52.76,52.76,52.76,52.76,52.76,0
2022-12-07,52.46,52.46,52.56,52.4,52.42,36095
2022-12-08,52.66,52.66,52.66,52.66,52.66,0
2022-12-09,52.9,52.9,52.94,52.7,52.7,7925
2022-12-12,52.56,52.56,52.56,52.56,52.56,0
2022-12-13,52.52,52.52,52.52,52.52,52.52,0
2022-12-14,52.48,52.48,52.48,52.48,52.48,0
2022-12-15,52.54,52.54,52.54,52.54,52.54,0
2022-12-16,51.9,51.9,52.34,51.9,52.34,70065
2022-12-19,51.02,51.02,52.38,51.02,52.38,77890
2022-12-20,53.5,53.5,53.72,50.78,50.78,33493
2022-12-21,53.96,53.96,53.96,52.66,52.66,10792
2022-12-22,53.32,53.32,53.86,53.32,53.86,3199
2022-12-23,53.64,53.64,53.8,53.64,53.8,9655
2022-12-27,53.54,53.54,53.54,53.54,53.54,0
2022-12-28,53.98,53.98,54.12,53.98,53.98,17819
2022-12-29,54.1,54.1,54.12,53.7,53.7,16233
2022-12-30,54.16,54.16,54.26,54.06,54.06,5423
2023-01-02,54.32,54.32,54.6,54.28,54.28,7120
2023-01-03,55.2,55.2,55.2,54.12,54.12,19505
2023-01-04,55.5,55.5,55.5,55.5,55.5,0
2023-01-05,57.4,57.4,57.4,56.56,56.56,1435
2023-01-06,59.2,59.2,59.2,58.08,58.08,83609
2023-01-09,59.4,59.4,59.4,58.9,59.2,368905
2023-01-10,59.9,59.9,60.1,58.78,58.78,47569
2023-01-11,61.1,61.1,61.4,60.22,60.22,91483
2023-01-12,60.7,60.7,61.3,60.7,61.12,15616
2023-01-13,59.08,59.08,60.06,59.02,59.8,206348
2023-01-16,60.2,60.2,60.2,59.7,59.7,5117
2023-01-17,59.82,59.82,61.36,58.92,61.2,149511
2023-01-18,59.6,59.6,59.6,58.54,59.46,36391
2023-01-19,57.76,57.76,58.16,57.76,58.16,289
2023-01-20,58.94,58.94,58.94,57.96,57.96,3536
2023-01-23,59.02,59.02,59.02,59.02,59.02,0
2023-01-24,59.38,59.38,59.38,59.38,59.38,5938
2023-01-25,59.82,59.82,59.82,59.82,59.82,0
2023-01-26,60.4,60.4,60.4,60.4,60.4,0
2023-01-27,61.5,61.5,61.5,60.16,60.22,32896
2023-01-30,61.94,61.94,62.16,61.16,61.16,38224
2023-01-31,61.98,61.98,61.98,61.74,61.74,4649
2023-02-01,63.0,63.0,63.0,62.16,62.16,9576
2023-02-02,63.12,63.12,63.36,62.4,62.4,67795
2023-02-03,63.8,63.8,63.8,62.96,63.08,17815
2023-02-06,61.82,61.82,63.42,61.82,63.42,14603
2023-02-07,61.82,61.82,61.82,61.7,61.7,4637
2023-02-08,62.24,62.24,62.24,62.24,62.24,0
2023-02-09,62.2,62.2,62.2,62.2,62.2,0
2023-02-10,60.74,60.74,61.3,60.74,61.3,1215
2023-02-13,61.96,61.96,61.96,60.62,60.62,4833
2023-02-14,61.86,61.86,61.86,61.82,61.82,7609
2023-02-15,61.22,61.22,61.22,61.22,61.22,0
2023-02-16,63.0,63.0,63.0,62.5,62.5,9135
2023-02-17,62.84,62.84,62.84,62.6,62.6,628
2023-02-20,63.18,63.18,63.18,63.18,63.18,0
2023-02-21,63.28,63.28,63.36,63.28,63.36,9492
2023-02-22,63.86,63.86,64.0,63.22,63.22,29625
2023-02-23,64.44,64.44,64.44,64.04,64.04,6444
2023-02-24,64.5,64.5,65.0,64.34,64.34,8425
2023-02-27,65.12,65.12,65.12,64.28,64.28,19658
2023-02-28,64.86,64.86,64.86,64.86,64.86,0
2023-03-01,65.1,65.1,65.1,64.78,64.78,1953
2023-03-02,65.84,65.84,65.84,64.9,64.9,19688
2023-03-03,66.14,66.14,66.46,65.98,65.98,16443
2023-03-06,64.76,64.76,66.0,64.74,65.82,27784
2023-03-07,65.12,65.12,65.18,64.52,64.52,58123
2023-03-08,64.7,64.7,64.7,64.7,64.7,0
2023-03-09,62.54,62.54,63.44,62.0,63.44,12171
2023-03-10,61.46,61.46,61.78,61.06,61.12,421610
2023-03-13,58.04,58.04,60.58,58.04,60.58,40667
2023-03-14,59.1,59.1,59.1,58.24,58.24,41285
2023-03-15,56.52,56.52,59.08,56.52,59.08,21978
2023-03-16,56.72,56.72,57.36,55.96,57.22,18727
2023-03-17,56.66,56.66,56.7,56.54,56.54,226754
2023-03-20,57.74,57.74,57.74,55.0,55.88,21004
2023-03-21,59.34,59.34,59.34,57.84,57.84,495725
2023-03-22,58.96,58.96,59.54,58.96,59.54,7731
2023-03-23,59.14,59.14,59.14,59.14,59.14,0
2023-03-24,59.18,59.18,59.18,59.18,59.18,0
2023-03-27,59.58,59.58,59.58,59.58,59.58,2681
2023-03-28,60.86,60.86,60.86,60.86,60.86,0
2023-03-29,63.2,63.2,63.22,62.5,62.5,18949
2023-03-30,64.5,64.5,64.52,63.62,63.62,64502
2023-03-31,65.46,65.46,65.46,64.52,64.52,7111
2023-04-03,65.9,65.9,65.9,65.8,65.82,13170
2023-04-04,66.52,66.52,66.62,65.7,65.7,22237
2023-04-05,66.78,66.78,66.78,66.28,66.28,134
2023-04-06,65.06,65.06,65.7,65.0,65.7,2276
2023-04-11,65.96,65.96,66.58,65.48,65.48,6260
2023-04-12,66.94,66.94,67.16,65.94,65.94,401709
2023-04-13,67.38,67.38,67.38,67.14,67.14,8086
2023-04-14,67.62,67.62,67.64,67.62,67.64,30429
2023-04-17,67.78,67.78,68.04,67.78,68.04,7808
2023-04-18,68.18,68.18,68.22,67.18,67.18,30331
2023-04-19,67.98,67.98,67.98,67.8,67.8,2991
2023-04-20,67.16,67.16,67.5,67.16,67.5,10687
2023-04-21,67.86,67.86,67.86,67.86,67.86,0
2023-04-24,68.2,68.2,68.44,67.72,67.72,14058
2023-04-25,67.92,67.92,67.92,67.92,67.92,0
2023-04-26,66.94,66.94,66.94,66.94,66.94,0
2023-04-27,67.64,67.64,67.64,67.64,67.64,0
2023-04-28,68.1,68.1,68.1,68.1,68.1,409
2023-05-02,68.2,68.2,68.2,68.2,68.2,0
2023-05-03,67.34,67.34,67.34,67.34,67.34,0
2023-05-04,68.5,68.5,68.7,68.1,68.1,21916
2023-05-05,68.82,68.82,68.82,68.82,68.82,0
2023-05-08,69.22,69.22,69.22,68.4,68.88,43530
2023-05-09,68.92,68.92,68.92,68.92,68.92,0
2023-05-10,66.48,66.48,67.44,66.2,67.44,21936
2023-05-11,66.9,66.9,66.9,66.74,66.9,334420
2023-05-12,65.2,65.2,66.7,65.2,66.7,9726
2023-05-15,65.44,65.44,65.44,65.44,65.44,0
2023-05-16,66.26,66.26,66.38,66.0,66.0,106196
2023-05-17,65.94,65.94,66.3,65.94,66.3,8271
2023-05-18,66.74,66.74,66.74,66.74,66.74,0
2023-05-19,67.88,67.88,67.88,67.4,67.4,13576
2023-05-22,66.4,66.4,66.4,66.4,66.4,1328
2023-05-23,66.7,66.7,67.12,66.7,67.12,4669
2023-05-24,65.0,65.0,65.28,65.0,65.28,25090
2023-05-25,65.04,65.04,65.04,65.04,65.04,0
2023-05-26,65.12,65.12,65.24,65.12,65.24,3256
2023-05-29,65.84,65.84,65.84,65.84,65.84,0
2023-05-30,65.76,65.76,65.76,65.64,65.64,263
2023-05-31,65.3,65.3,65.3,65.3,65.3,0
2023-06-01,64.36,64.36,64.36,64.2,64.2,16541
2023-06-02,66.16,66.16,66.16,64.76,64.76,5865
2023-06-05,66.34,66.34,66.34,66.34,66.34,0
2023-06-06,65.38,65.38,65.38,65.38,65.38,1308
2023-06-07,68.1,68.1,68.1,66.36,66.36,63450
2023-06-08,67.78,67.78,67.78,67.78,67.78,0
2023-06-09,68.06,68.06,68.06,68.06,68.06,0
2023-06-12,70.0,70.0,70.1,68.8,68.8,38453
2023-06-13,70.06,70.06,70.56,69.64,70.56,25129
2023-06-14,70.02,70.02,70.1,70.02,70.04,8053
2023-06-15,69.36,69.36,71.46,68.14,71.22,73498
2023-06-16,70.12,70.12,70.78,69.4,69.4,20905
2023-06-19,69.62,69.62,70.24,69.62,69.96,80527
2023-06-20,70.24,70.24,70.24,69.74,69.74,3512
2023-06-21,69.68,69.68,69.68,69.68,69.68,0
2023-06-22,69.06,69.06,69.06,69.06,69.06,0
2023-06-23,68.82,68.82,68.82,68.82,68.82,0
2023-06-26,68.56,68.56,68.56,68.56,68.56,2742
2023-06-27,69.36,69.36,69.78,69.04,69.78,1803
2023-06-28,70.0,70.0,70.0,69.2,69.2,26600
2023-06-29,69.62,69.62,69.62,69.62,69.62,348
2023-06-30,71.6,71.6,71.6,69.94,69.94,12570
2023-07-03,70.94,70.94,71.44,70.94,71.44,8134
2023-07-04,70.98,70.98,71.16,70.98,71.16,1065
2023-07-05,70.08,70.08,70.56,70.08,70.56,3504
2023-07-06,68.5,68.5,69.52,68.5,69.52,53467
2023-07-07,70.06,70.06,70.06,67.66,67.66,280
2023-07-10,70.8,70.8,70.8,69.62,69.62,12709
2023-07-11,72.36,72.36,72.36,71.06,71.06,4310
2023-07-12,74.66,74.66,74.7,72.52,72.52,142864
2023-07-13,75.38,75.38,75.38,74.94,74.94,151
2023-07-14,74.7,74.7,75.0,74.7,75.0,29958
2023-07-17,72.92,72.92,73.72,72.92,73.72,9886
2023-07-18,73.42,73.42,73.42,72.94,72.94,954
2023-07-19,73.82,73.82,73.82,73.82,73.82,0
2023-07-20,74.12,74.12,74.12,73.62,73.62,296
2023-07-21,73.52,73.52,73.52,73.52,73.52,17645
2023-07-24,72.98,72.98,73.32,72.66,73.32,12456
2023-07-25,73.24,73.24,73.24,73.24,73.24,2197
2023-07-26,72.48,72.48,72.94,72.18,72.94,36545
2023-07-27,72.6,72.6,72.6,72.6,72.6,0
2023-07-28,73.26,73.26,73.58,73.26,73.58,366
2023-07-31,73.52,73.52,73.52,73.0,73.0,6984
2023-08-01,73.4,73.4,73.4,73.4,73.4,0
2023-08-02,71.62,71.62,73.78,71.0,73.78,112908
2023-08-03,70.82,70.82,71.36,70.82,71.36,8057
2023-08-04,71.2,71.2,71.2,71.2,71.2,0
2023-08-07,70.66,70.66,70.66,70.66,70.66,4593
2023-08-08,69.54,69.54,70.36,69.4,70.36,15007
2023-08-09,69.96,69.96,69.96,69.96,69.96,0
2023-08-10,70.78,70.78,70.78,70.68,70.68,1486
2023-08-11,70.8,70.8,70.8,70.8,70.8,0
2023-08-14,70.12,70.12,70.12,70.12,70.12,0
2023-08-15,69.7,69.7,70.42,69.4,70.42,176392
2023-08-16,70.72,70.72,70.9,69.7,69.7,18186
2023-08-17,70.98,70.98,71.0,70.24,70.24,4899
2023-08-18,69.54,69.54,70.08,69.28,70.08,20257
2023-08-21,70.56,70.56,70.56,69.74,69.74,12966
2023-08-22,70.2,70.2,70.94,69.9,69.9,19487
2023-08-23,68.84,68.84,70.08,68.84,70.08,76886
2023-08-24,69.54,69.54,69.54,69.54,69.54,0
2023-08-25,68.28,68.28,68.28,68.28,68.28,0
2023-08-28,68.58,68.58,68.58,68.24,68.24,9247
2023-08-29,68.5,68.5,69.08,68.5,68.86,13516
2023-08-30,69.96,69.96,69.96,68.46,68.46,17346
2023-08-31,69.56,69.56,69.86,69.56,69.86,3478
2023-09-01,69.4,69.4,69.54,69.4,69.54,8191
2023-09-04,70.26,70.26,70.26,69.76,69.76,3862
2023-09-05,70.22,70.22,70.22,69.34,69.34,3511
2023-09-06,69.4,69.4,69.6,69.4,69.6,20820
2023-09-07,67.64,67.64,67.64,67.64,67.64,10146
2023-09-08,67.0,67.0,67.38,67.0,67.38,3015
2023-09-11,68.6,68.6,68.6,68.02,68.02,1372
2023-09-12,68.16,68.16,68.16,68.16,68.16,0
2023-09-13,67.08,67.08,67.08,67.08,67.08,0
2023-09-14,69.24,69.24,69.38,68.66,69.12,42627
2023-09-15,69.22,69.22,69.22,69.22,69.22,0
2023-09-18,66.64,66.64,68.62,66.64,68.62,17354
2023-09-19,65.16,65.16,66.52,64.1,66.52,20578
2023-09-20,66.18,66.18,66.78,66.18,66.68,20570
2023-09-21,64.08,64.08,65.88,64.08,65.88,40142
2023-09-22,63.46,63.46,64.5,63.46,64.08,165830
2023-09-25,62.54,62.54,64.58,62.54,64.36,47437
2023-09-26,61.26,61.26,62.18,61.26,62.18,83105
2023-09-27,60.84,60.84,60.86,60.84,60.86,3042
2023-09-28,59.94,59.94,60.46,59.94,60.46,7972
2023-09-29,59.72,59.72,59.72,59.72,59.72,0
2023-10-02,59.68,59.68,60.3,59.54,59.92,1921
2023-10-03,58.82,58.82,59.3,58.82,59.28,8649
2023-10-04,59.0,59.0,59.42,58.64,58.64,13722
2023-10-05,57.68,57.68,59.02,57.68,59.02,12419
2023-10-06,57.6,57.6,57.6,57.6,57.6,0
2023-10-09,60.6,60.6,60.74,60.6,60.74,18815
2023-10-10,60.4,60.4,60.98,60.4,60.82,12344
2023-10-11,58.42,58.42,60.3,58.42,60.3,51147
2023-10-12,58.6,58.6,58.6,58.46,58.54,11713
2023-10-13,57.44,57.44,57.74,57.44,57.5,145339
2023-10-16,57.48,57.48,57.48,57.48,57.48,0
2023-10-17,59.36,59.36,59.36,57.74,57.96,28578
2023-10-18,58.68,58.68,59.26,58.68,59.26,2236
2023-10-19,58.4,58.4,58.9,58.16,58.16,4695
2023-10-20,57.54,57.54,57.84,57.54,57.8,29831
2023-10-23,57.72,57.72,57.74,57.28,57.28,1328
2023-10-24,58.58,58.58,58.58,57.82,57.82,879
2023-10-25,57.8,57.8,58.28,57.8,58.28,21930
2023-10-26,57.5,57.5,57.5,57.4,57.4,2473
2023-10-27,55.26,55.26,56.8,55.26,56.8,6127
2023-10-30,54.94,54.94,54.94,54.94,54.94,0
2023-10-31,55.2,55.2,55.2,55.2,55.2,0
2023-11-01,55.54,55.54,55.54,55.22,55.22,555
2023-11-02,57.9,57.9,57.9,55.94,55.94,66612
2023-11-03,59.66,59.66,59.66,57.98,58.0,14631
2023-11-06,59.52,59.52,59.84,59.5,59.5,8877
2023-11-07,59.38,59.38,59.38,59.38,59.38,0
2023-11-08,58.96,58.96,58.96,58.96,58.96,0
2023-11-09,60.58,60.58,60.58,60.02,60.02,12116
2023-11-10,60.06,60.06,60.06,60.06,60.06,0
2023-11-13,57.58,57.58,58.92,57.28,58.92,15930
2023-11-14,59.0,59.0,59.0,57.36,57.36,10029
2023-11-15,59.34,59.34,59.4,58.94,58.94,118740
2023-11-16,57.28,57.28,59.18,57.28,59.18,231309
2023-11-17,59.14,59.14,59.14,57.22,57.22,532
2023-11-20,59.02,59.02,59.02,58.8,58.8,885
2023-11-21,59.74,59.74,60.54,59.24,59.24,242259
2023-11-22,61.9,61.9,62.2,61.32,61.32,73890
2023-11-23,61.82,61.82,61.82,61.82,61.82,0
2023-11-24,61.28,61.28,61.28,61.18,61.18,6732
2023-11-27,61.9,61.9,62.12,61.46,61.46,29604
2023-11-28,61.9,61.9,61.9,60.96,61.5,23698
2023-11-29,62.02,62.02,62.02,62.0,62.0,1116
2023-11-30,63.28,63.28,63.28,63.28,63.28,3164
2023-12-01,64.6,64.6,64.6,64.4,64.4,1357
2023-12-04,64.58,64.58,64.68,64.48,64.48,11637
2023-12-05,64.06,64.06,64.06,64.06,64.06,0
2023-12-06,65.04,65.04,65.04,64.76,64.84,4214
2023-12-07,64.36,64.36,64.74,64.36,64.74,32791
2023-12-08,67.28,67.28,67.28,64.36,64.36,10680
2023-12-11,67.2,67.2,67.2,67.2,67.2,134
2023-12-12,68.1,68.1,68.26,67.7,67.98,24071
2023-12-13,67.62,67.62,68.0,67.28,67.92,12818
2023-12-14,68.18,68.18,68.18,68.18,68.18,0
2023-12-15,68.48,68.48,70.1,68.48,69.58,28352
2023-12-18,67.86,67.86,68.7,67.86,68.7,7718
2023-12-19,66.92,66.92,67.88,66.92,67.88,10038
2023-12-20,66.96,66.96,67.94,66.96,67.82,18780
2023-12-21,67.48,67.48,67.48,67.48,67.48,0
2023-12-22,66.9,66.9,67.46,66.74,67.46,3010
2023-12-27,66.96,66.96,66.96,66.96,66.96,0
2023-12-28,66.44,66.44,67.16,66.44,67.16,16646
2023-12-29,67.04,67.04,67.04,66.52,66.52,2011
2024-01-02,65.94,65.94,67.5,65.94,67.5,15834
2024-01-03,65.0,65.0,65.86,65.0,65.86,8168
2024-01-04,63.9,63.9,64.64,63.16,64.64,27546
2024-01-05,63.8,63.8,63.8,62.8,63.44,3156
2024-01-08,63.56,63.56,63.56,63.48,63.48,6477
2024-01-09,64.1,64.1,65.24,64.1,65.24,19230
2024-01-10,66.24,66.24,66.24,64.22,64.22,7286
2024-01-11,66.76,66.76,67.18,66.76,66.94,8490
2024-01-12,65.94,65.94,66.52,65.74,66.52,33090
2024-01-15,66.62,66.62,66.62,66.62,66.62,666
2024-01-16,60.02,60.02,64.9,57.9,64.9,249191
2024-01-17,57.42,57.42,59.8,57.42,59.8,69791
2024-01-18,58.14,58.14,58.46,57.76,57.76,26568
2024-01-19,58.26,58.26,59.04,58.0,58.06,17741
2024-01-22,58.04,58.04,58.76,58.04,58.26,4800
2024-01-23,57.62,57.62,58.06,57.62,57.94,18491
2024-01-24,58.86,58.86,59.44,58.36,58.98,15591
2024-01-25,58.88,58.88,58.88,58.12,58.46,34236
2024-01-26,60.08,60.08,60.1,58.8,58.8,81872
2024-01-29,59.0,59.0,60.0,58.84,60.0,8848
2024-01-30,59.34,59.34,59.34,59.02,59.06,51239
2024-01-31,57.02,57.02,59.7,57.02,59.32,29251
2024-02-01,57.02,57.02,57.32,56.74,57.02,28410
2024-02-02,56.98,56.98,57.66,56.98,57.12,10732
2024-02-05,57.06,57.06,57.36,56.36,56.36,68214
2024-02-06,57.5,57.5,57.5,56.94,56.98,11787
2024-02-07,57.06,57.06,57.44,57.06,57.44,1141
2024-02-08,58.7,58.7,58.7,57.3,57.3,2348
2024-02-09,60.06,60.06,60.2,58.6,58.6,24969
2024-02-12,62.2,62.2,62.2,60.72,60.72,15624
2024-02-13,61.8,61.8,62.0,61.8,61.88,18653
2024-02-14,63.2,63.2,63.2,61.64,61.64,8848
2024-02-15,63.26,63.26,64.06,63.26,63.52,4758
2024-02-16,63.98,63.98,64.02,63.4,63.4,4479
2024-02-19,62.9,62.9,63.36,62.9,63.36,14165
2024-02-20,61.8,61.8,62.66,61.8,62.66,18128
2024-02-21,63.62,63.62,63.62,62.32,62.32,35536
2024-02-22,64.36,64.36,64.36,63.84,63.84,322
2024-02-23,63.6,63.6,63.92,63.34,63.92,256960
2024-02-26,63.78,63.78,63.78,62.98,63.3,6662
2024-02-27,63.58,63.58,63.58,63.46,63.46,11442
2024-02-28,63.24,63.24,63.72,63.08,63.72,56948
2024-02-29,63.06,63.06,63.58,63.06,63.58,1524
2024-03-01,63.8,63.8,63.8,62.56,62.88,196935
